material_id: mp-18967
band_gap: 0.0
efermi: 3.72736372
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754365
dos_total_band_gap: 2.159899999999999
dos_total_cbm: 5.1732
dos_total_vbm: 3.0133
dos_total_efermi: 3.73513
bs_setyawan_curtarolo_task_id: mp-1618898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72736372
bs_hinuma_task_id: mp-2112171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6844852
bs_latimer_munro_task_id: mp-2305265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70265606
