material_id: mp-554389
band_gap: 0.0
efermi: 5.13696052
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674679
dos_total_band_gap: 0.0
dos_total_cbm: 4.9382
dos_total_vbm: 4.9638
dos_total_efermi: 4.95879855
bs_setyawan_curtarolo_task_id: mp-1612059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13696052
bs_hinuma_task_id: mp-2175467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13696052
bs_latimer_munro_task_id: mp-2328714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15640486
