material_id: mp-1183399
band_gap: 0.0
efermi: 1.626437119999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759920
dos_total_band_gap: 0.0
dos_total_cbm: 1.5922
dos_total_vbm: 1.6142
dos_total_efermi: 1.598954239999999
bs_setyawan_curtarolo_task_id: mp-1624812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.626437119999999
bs_hinuma_task_id: mp-2091399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.64433738
bs_latimer_munro_task_id: mp-2311823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6441826700000002
