material_id: mp-1184559
band_gap: 0.0
efermi: 5.98388087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765965
dos_total_band_gap: 0.0
dos_total_cbm: 5.9752
dos_total_vbm: 6.0111
dos_total_efermi: 5.98602844
bs_setyawan_curtarolo_task_id: mp-1612874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98388087
bs_hinuma_task_id: mp-2166246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12985513
bs_latimer_munro_task_id: mp-2336920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12715244
