material_id: mp-1194230
band_gap: 0.0
efermi: 4.15274955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760948
dos_total_band_gap: 0.0
dos_total_cbm: 4.1032
dos_total_vbm: 4.1499
dos_total_efermi: 4.12212795
bs_setyawan_curtarolo_task_id: mp-1625616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15274955
bs_hinuma_task_id: mp-2117313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1984346
bs_latimer_munro_task_id: mp-2311085
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17721756
