material_id: mp-1066581
band_gap: 0.0
efermi: 6.27583557
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730775
dos_total_band_gap: 0.0
dos_total_cbm: 6.2620000000000005
dos_total_vbm: 6.3209
dos_total_efermi: 6.31882481
bs_setyawan_curtarolo_task_id: mp-1066642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27583557
bs_hinuma_task_id: mp-2174055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23959833
bs_latimer_munro_task_id: mp-2328813
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25698593
