material_id: mp-3951
band_gap: 0.0
efermi: 5.5501241100000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702484
dos_total_band_gap: 0.0
dos_total_cbm: 5.5893
dos_total_vbm: 5.6370000000000005
dos_total_efermi: 5.6155435
bs_setyawan_curtarolo_task_id: mp-1601217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5501241100000005
bs_hinuma_task_id: mp-2181307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42354094
bs_latimer_munro_task_id: mp-2330517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45292027
