material_id: mp-756670
band_gap: 0.0
efermi: 3.96303807
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674851
dos_total_band_gap: 0.0
dos_total_cbm: 4.1442
dos_total_vbm: 4.1776
dos_total_efermi: 4.14561983
bs_setyawan_curtarolo_task_id: mp-1605775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96303807
bs_latimer_munro_task_id: mp-2429569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.97904343
