material_id: mp-2849
band_gap: 0.0
efermi: 9.35922096
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704636
dos_total_band_gap: 0.0
dos_total_cbm: 9.3317
dos_total_vbm: 9.3615
dos_total_efermi: 9.34788679
bs_setyawan_curtarolo_task_id: mp-1599957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.35922096
bs_hinuma_task_id: mp-2181119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.359221
bs_latimer_munro_task_id: mp-2691344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.35388881
