material_id: mp-978967
band_gap: 0.0
efermi: 2.9401397300000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757767
dos_total_band_gap: 0.0
dos_total_cbm: 2.7935
dos_total_vbm: 2.8197
dos_total_efermi: 2.81708622
bs_setyawan_curtarolo_task_id: mp-1624202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9401397300000003
bs_hinuma_task_id: mp-2154866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.90414355
bs_latimer_munro_task_id: mp-2308035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.87979258
