material_id: mp-1191905
band_gap: 0.0
efermi: 6.67643307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672535
dos_total_band_gap: 0.0
dos_total_cbm: 6.6539
dos_total_vbm: 6.6999
dos_total_efermi: 6.65484445
bs_setyawan_curtarolo_task_id: mp-1630093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67643307
bs_hinuma_task_id: mp-2169805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67643307
bs_latimer_munro_task_id: mp-2686055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68048793
