material_id: mp-112
band_gap: 0.0
efermi: 3.12641311
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293679
dos_total_band_gap: 0.0
dos_total_cbm: 3.0033
dos_total_vbm: 3.0309
dos_total_efermi: 3.02983496
bs_setyawan_curtarolo_task_id: mp-1593930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12641311
bs_hinuma_task_id: mp-2186700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12641311
bs_latimer_munro_task_id: mp-2319075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09760108
