material_id: mp-1215184
band_gap: 0.0
efermi: 7.231044479999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764093
dos_total_band_gap: 0.0
dos_total_cbm: 7.1825
dos_total_vbm: 7.228
dos_total_efermi: 7.21437034
bs_setyawan_curtarolo_task_id: mp-1611028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.231044479999999
bs_hinuma_task_id: mp-2175184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26362942
bs_latimer_munro_task_id: mp-2712106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1959531
