material_id: mp-1189784
band_gap: 0.0
efermi: 6.83663612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671459
dos_total_band_gap: 0.0
dos_total_cbm: 6.8619
dos_total_vbm: 6.9
dos_total_efermi: 6.87149626
bs_setyawan_curtarolo_task_id: mp-1604112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83663612
bs_hinuma_task_id: mp-2176604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83663612
bs_latimer_munro_task_id: mp-2428722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82672857
