material_id: mp-9325
band_gap: 0.0
efermi: 3.76546089
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669367
dos_total_band_gap: 0.0
dos_total_cbm: 3.7881
dos_total_vbm: 3.8238000000000003
dos_total_efermi: 3.79971918
bs_setyawan_curtarolo_task_id: mp-1599613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76546089
bs_hinuma_task_id: mp-2182912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76546089
bs_latimer_munro_task_id: mp-2688265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76545328
