material_id: mp-11235
band_gap: 0.0
efermi: 2.86462334
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293636
dos_total_band_gap: 0.0
dos_total_cbm: 3.4842
dos_total_vbm: 3.5138
dos_total_efermi: 3.49091308
bs_setyawan_curtarolo_task_id: mp-1594526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.86462334
bs_hinuma_task_id: mp-2190624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86462334
bs_latimer_munro_task_id: mp-2601287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88071214
