material_id: mp-761512
band_gap: 0.0
efermi: 3.13645497
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743414
dos_total_band_gap: 0.0
dos_total_cbm: 2.9978000000000002
dos_total_vbm: 3.0215
dos_total_efermi: 3.01585692
bs_setyawan_curtarolo_task_id: mp-1654365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13645497
bs_hinuma_task_id: mp-2099931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14726284
