material_id: mp-1592
band_gap: 0.0
efermi: 4.21154626
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703823
dos_total_band_gap: 0.0
dos_total_cbm: 4.1908
dos_total_vbm: 4.1908
dos_total_efermi: 4.18544561
bs_setyawan_curtarolo_task_id: mp-1599691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21154626
bs_latimer_munro_task_id: mp-2440550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19237365
