material_id: mp-1189706
band_gap: 0.0
efermi: 4.44092264
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677299
dos_total_band_gap: 0.0
dos_total_cbm: 4.4216
dos_total_vbm: 4.4538
dos_total_efermi: 4.44186207
bs_setyawan_curtarolo_task_id: mp-1637719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44092264
bs_hinuma_task_id: mp-2151366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44092264
bs_latimer_munro_task_id: mp-2685648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4527431
