material_id: mp-1189452
band_gap: 0.0
efermi: -0.95699373
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675201
dos_total_band_gap: 3.2384
dos_total_cbm: 2.3093
dos_total_vbm: -0.9291
dos_total_efermi: -0.93762566
bs_setyawan_curtarolo_task_id: mp-1637783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.95699373
bs_latimer_munro_task_id: mp-2686509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.96284102
