material_id: mp-961652
band_gap: 0.0
efermi: 6.36014404
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766734
dos_total_band_gap: 0.9505999999999991
dos_total_cbm: 7.1479
dos_total_vbm: 6.1973
dos_total_efermi: 6.33408104
bs_setyawan_curtarolo_task_id: mp-1055739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36014404
bs_hinuma_task_id: mp-2173630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16347686
bs_latimer_munro_task_id: mp-2439153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15409655
