material_id: mp-10738
band_gap: 0.0
efermi: 6.17314733
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294013
dos_total_band_gap: 0.0
dos_total_cbm: 6.0639
dos_total_vbm: 6.0933
dos_total_efermi: 6.08911336
bs_setyawan_curtarolo_task_id: mp-1590410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17314733
bs_hinuma_task_id: mp-2189319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17314733
bs_latimer_munro_task_id: mp-2432200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05565113
