material_id: mp-1723
band_gap: 0.0
efermi: 8.55819662
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300684
dos_total_band_gap: 0.0
dos_total_cbm: 8.4984
dos_total_vbm: 8.5249
dos_total_efermi: 8.51935966
bs_setyawan_curtarolo_task_id: mp-1591216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.55819662
bs_hinuma_task_id: mp-2184712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55819664
bs_latimer_munro_task_id: mp-2612823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55819662
