material_id: mp-1101778
band_gap: 0.0
efermi: 7.40400243
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275110
dos_total_band_gap: 0.0
dos_total_cbm: 7.3917
dos_total_vbm: 7.4108
dos_total_efermi: 7.40629131
bs_setyawan_curtarolo_task_id: mp-1605082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40400243
bs_hinuma_task_id: mp-2181447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40400401
bs_latimer_munro_task_id: mp-2338804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40695707
