material_id: mp-1215901
band_gap: 0.0
efermi: 5.86819218
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759182
dos_total_band_gap: 0.0
dos_total_cbm: 5.7994
dos_total_vbm: 5.8316
dos_total_efermi: 5.82155475
bs_setyawan_curtarolo_task_id: mp-1628319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86819218
bs_hinuma_task_id: mp-2090508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81910488
bs_latimer_munro_task_id: mp-2312003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79565257
