material_id: mp-1187364
band_gap: 0.0
efermi: 9.7358935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765368
dos_total_band_gap: 0.0
dos_total_cbm: 10.7316
dos_total_vbm: 10.763300000000001
dos_total_efermi: 10.74685178
bs_setyawan_curtarolo_task_id: mp-1615316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.7358935
bs_hinuma_task_id: mp-2167856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.7358935
bs_latimer_munro_task_id: mp-2337331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.7358935
