material_id: mp-1095284
band_gap: 0.0
efermi: 5.07913905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677297
dos_total_band_gap: 0.0
dos_total_cbm: 3.5526
dos_total_vbm: 3.5786
dos_total_efermi: 3.5551502999999993
bs_setyawan_curtarolo_task_id: mp-1598790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07913905
bs_hinuma_task_id: mp-2177209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95828105
bs_latimer_munro_task_id: mp-2434639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01339179
