material_id: mp-510436
band_gap: 0.0
efermi: 5.6246569
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294090
dos_total_band_gap: 0.0
dos_total_cbm: 6.1483
dos_total_vbm: 6.1662
dos_total_efermi: 6.15562046
bs_setyawan_curtarolo_task_id: mp-1638400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6246569
bs_hinuma_task_id: mp-2189121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62465742
bs_latimer_munro_task_id: mp-2687766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75446456
