material_id: mp-21279
band_gap: 0.0
efermi: 4.33052843
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700307
dos_total_band_gap: 0.0
dos_total_cbm: 4.5233
dos_total_vbm: 4.5629
dos_total_efermi: 4.5412422
bs_setyawan_curtarolo_task_id: mp-1596583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33052843
bs_hinuma_task_id: mp-2187132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30168955
bs_latimer_munro_task_id: mp-2694495
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33972217
