material_id: mp-865514
band_gap: 0.0
efermi: 5.8941266
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763593
dos_total_band_gap: 0.0
dos_total_cbm: 6.2696
dos_total_vbm: 6.3049
dos_total_efermi: 6.28194597
bs_setyawan_curtarolo_task_id: mp-1052927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8941266
bs_hinuma_task_id: mp-2164220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78556755
bs_latimer_munro_task_id: mp-2334124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83087959
