material_id: mp-972741
band_gap: 0.0
efermi: 9.74863534
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764620
dos_total_band_gap: 0.0
dos_total_cbm: 9.9022
dos_total_vbm: 9.9301
dos_total_efermi: 9.90570124
bs_setyawan_curtarolo_task_id: mp-1611267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.74863534
bs_hinuma_task_id: mp-2079210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.419946
bs_latimer_munro_task_id: mp-2327088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.37605864
