material_id: mp-1215848
band_gap: 0.0
efermi: 1.36388751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767015
dos_total_band_gap: 0.0
dos_total_cbm: 1.358
dos_total_vbm: 1.3873
dos_total_efermi: 1.358338209999999
bs_setyawan_curtarolo_task_id: mp-1610190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36388751
bs_hinuma_task_id: mp-2143913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.34110723
bs_latimer_munro_task_id: mp-2607612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.35031945
