material_id: mp-1193683
band_gap: 0.0
efermi: 5.41494739
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767938
dos_total_band_gap: 0.0
dos_total_cbm: 5.412
dos_total_vbm: 5.4375
dos_total_efermi: 5.42654611
bs_setyawan_curtarolo_task_id: mp-1617179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41494739
bs_hinuma_task_id: mp-2164158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41524805
bs_latimer_munro_task_id: mp-2444066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41435187
