material_id: mp-1102700
band_gap: 0.0
efermi: 6.40878241
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270187
dos_total_band_gap: 0.0
dos_total_cbm: 5.5879
dos_total_vbm: 5.6063
dos_total_efermi: 5.59827474
bs_setyawan_curtarolo_task_id: mp-1600209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40878241
bs_hinuma_task_id: mp-2178209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40878242
bs_latimer_munro_task_id: mp-2435514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43325369
