material_id: mp-1191764
band_gap: 0.0
efermi: -3.07489841
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764343
dos_total_band_gap: 0.0
dos_total_cbm: -3.0954
dos_total_vbm: -3.0613
dos_total_efermi: -3.06775101
bs_setyawan_curtarolo_task_id: mp-1585641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.07489841
bs_hinuma_task_id: mp-2152692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.0715742600000002
bs_latimer_munro_task_id: mp-2712005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.07365387
