material_id: mp-568630
band_gap: 0.0
efermi: 5.8005575799999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699070
dos_total_band_gap: 0.0
dos_total_cbm: 5.7685
dos_total_vbm: 5.801
dos_total_efermi: 5.80059232
bs_setyawan_curtarolo_task_id: mp-1598212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8005575799999995
bs_hinuma_task_id: mp-2181073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8005575799999995
bs_latimer_munro_task_id: mp-2428668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82236864
