material_id: mp-1206941
band_gap: 0.0
efermi: 4.125033
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734505
dos_total_band_gap: 0.0
dos_total_cbm: 4.5289
dos_total_vbm: 4.555
dos_total_efermi: 4.53448222
bs_setyawan_curtarolo_task_id: mp-1585224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.125033
bs_hinuma_task_id: mp-2152179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21679939
bs_latimer_munro_task_id: mp-2308952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17528664
