material_id: mp-1104892
band_gap: 0.0
efermi: 7.82479716
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275714
dos_total_band_gap: 0.0
dos_total_cbm: 8.0925
dos_total_vbm: 8.1233
dos_total_efermi: 8.09897523
bs_setyawan_curtarolo_task_id: mp-1600235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82479716
bs_hinuma_task_id: mp-2178522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84360778
bs_latimer_munro_task_id: mp-2604476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84208281
