material_id: mp-21428
band_gap: 0.0
efermi: 7.34971521
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287076
dos_total_band_gap: 0.0
dos_total_cbm: 7.3456
dos_total_vbm: 7.3687000000000005
dos_total_efermi: 7.35694202
bs_setyawan_curtarolo_task_id: mp-1596814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34971521
bs_hinuma_task_id: mp-2188068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39188767
bs_latimer_munro_task_id: mp-2711597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39184102
