material_id: mp-30507
band_gap: 0.0
efermi: 8.41450514
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288120
dos_total_band_gap: 0.0
dos_total_cbm: 8.3467
dos_total_vbm: 8.3684
dos_total_efermi: 8.35503981
bs_setyawan_curtarolo_task_id: mp-1595277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41450514
bs_hinuma_task_id: mp-2194606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41450514
bs_latimer_munro_task_id: mp-2612946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42821272
