material_id: mp-11463
band_gap: 0.0
efermi: 5.37737537
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295092
dos_total_band_gap: 0.0
dos_total_cbm: 5.5723
dos_total_vbm: 5.5956
dos_total_efermi: 5.58206189
bs_setyawan_curtarolo_task_id: mp-1063147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37737537
bs_hinuma_task_id: mp-2190621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41679273
bs_latimer_munro_task_id: mp-2343936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42015931
