material_id: mp-28235
band_gap: 0.0
efermi: 4.61876012
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702358
dos_total_band_gap: 0.0
dos_total_cbm: 4.5885
dos_total_vbm: 4.6438
dos_total_efermi: 4.64060107
bs_setyawan_curtarolo_task_id: mp-1602326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61876012
bs_hinuma_task_id: mp-2180813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66967273
bs_latimer_munro_task_id: mp-2441376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68115714
