material_id: mp-1025198
band_gap: 0.0
efermi: 6.02629581
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753526
dos_total_band_gap: 0.0
dos_total_cbm: 6.0329
dos_total_vbm: 6.077
dos_total_efermi: 6.03532479
bs_setyawan_curtarolo_task_id: mp-1622160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02629581
bs_hinuma_task_id: mp-2111454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02629581
bs_latimer_munro_task_id: mp-2303472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03668005
