material_id: mp-1183058
band_gap: 0.0
efermi: 6.34325251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735533
dos_total_band_gap: 0.0
dos_total_cbm: 6.1346
dos_total_vbm: 6.165
dos_total_efermi: 6.15002501
bs_setyawan_curtarolo_task_id: mp-1625554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34325251
bs_hinuma_task_id: mp-2153629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34325262
bs_latimer_munro_task_id: mp-2310831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34324954
