material_id: mp-1182878
band_gap: 0.0
efermi: 3.36193948
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742092
dos_total_band_gap: 0.0
dos_total_cbm: 3.2968
dos_total_vbm: 3.3427
dos_total_efermi: 3.30841511
bs_setyawan_curtarolo_task_id: mp-1637207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.36193948
bs_hinuma_task_id: mp-2114144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36193948
bs_latimer_munro_task_id: mp-2306084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36193942
