material_id: mp-510402
band_gap: 0.0
efermi: 6.17912387
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291170
dos_total_band_gap: 0.0
dos_total_cbm: 6.0935
dos_total_vbm: 6.1261
dos_total_efermi: 6.1148018
bs_setyawan_curtarolo_task_id: mp-1591063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17912387
bs_hinuma_task_id: mp-2187910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13244455
bs_latimer_munro_task_id: mp-2687952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05034844
