material_id: mp-753948
band_gap: 0.0
efermi: 7.3232738600000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754550
dos_total_band_gap: 0.0
dos_total_cbm: 7.348
dos_total_vbm: 7.3787
dos_total_efermi: 7.35242554
bs_setyawan_curtarolo_task_id: mp-1655282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3232738600000005
bs_hinuma_task_id: mp-2100277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05617328
bs_latimer_munro_task_id: mp-2301537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09640672
