material_id: mp-27898
band_gap: 0.0
efermi: 5.50250432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700422
dos_total_band_gap: 0.0
dos_total_cbm: 5.2464
dos_total_vbm: 5.2794
dos_total_efermi: 5.27708693
bs_setyawan_curtarolo_task_id: mp-1599950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50250432
bs_hinuma_task_id: mp-2179942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55995572
bs_latimer_munro_task_id: mp-2332262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45294697
