material_id: mp-1019054
band_gap: 0.0
efermi: 6.69159348
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766173
dos_total_band_gap: 0.0
dos_total_cbm: 6.6503
dos_total_vbm: 6.6883
dos_total_efermi: 6.65860651
bs_setyawan_curtarolo_task_id: mp-1613245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69159348
bs_hinuma_task_id: mp-2167435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69159348
bs_latimer_munro_task_id: mp-2337272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62211703
