material_id: mp-1221797
band_gap: 0.0
efermi: 7.65374853
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757595
dos_total_band_gap: 0.0
dos_total_cbm: 7.6641
dos_total_vbm: 7.7034
dos_total_efermi: 7.68689798
bs_setyawan_curtarolo_task_id: mp-1625303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65374853
bs_latimer_munro_task_id: mp-2312137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63566207
