material_id: mp-569833
band_gap: 0.0
efermi: 3.890501
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287990
dos_total_band_gap: 0.0
dos_total_cbm: 3.8457
dos_total_vbm: 3.8777
dos_total_efermi: 3.85924283
bs_setyawan_curtarolo_task_id: mp-1590595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.890501
bs_hinuma_task_id: mp-2126876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8693086
bs_latimer_munro_task_id: mp-2448691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8477459
