material_id: mp-1184069
band_gap: 0.0
efermi: 7.11533401
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675242
dos_total_band_gap: 0.0
dos_total_cbm: 7.2466
dos_total_vbm: 7.3208
dos_total_efermi: 7.25529111
bs_setyawan_curtarolo_task_id: mp-1611477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11533401
bs_hinuma_task_id: mp-2174504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11533401
bs_latimer_munro_task_id: mp-2430739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16613508
