material_id: mp-1187717
band_gap: 0.0
efermi: 3.24690726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758942
dos_total_band_gap: 0.0
dos_total_cbm: 3.1371
dos_total_vbm: 3.1674
dos_total_efermi: 3.154495
bs_setyawan_curtarolo_task_id: mp-1624766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24690726
bs_hinuma_task_id: mp-2154985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24690726
bs_latimer_munro_task_id: mp-2307997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23223036
