material_id: mp-24003
band_gap: 0.0
efermi: 0.308475599999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688224
dos_total_band_gap: 3.218
dos_total_cbm: 1.3565
dos_total_vbm: -1.8615
dos_total_efermi: 0.30606936
bs_setyawan_curtarolo_task_id: mp-1606422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.308475599999999
bs_hinuma_task_id: mp-2169985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.30491846
bs_latimer_munro_task_id: mp-2312230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.30338939
