material_id: mp-1217923
band_gap: 0.0
efermi: 7.86429652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753914
dos_total_band_gap: 0.0
dos_total_cbm: 7.8249
dos_total_vbm: 7.8802
dos_total_efermi: 7.8249596
bs_setyawan_curtarolo_task_id: mp-1627028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86429652
bs_hinuma_task_id: mp-2100585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86429651
bs_latimer_munro_task_id: mp-2303900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85499045
