material_id: mp-1263
band_gap: 0.0
efermi: 10.12595902
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247973
dos_total_band_gap: 0.0
dos_total_cbm: 9.7352
dos_total_vbm: 9.7656
dos_total_efermi: 9.73668525
bs_setyawan_curtarolo_task_id: mp-1590427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.12595902
bs_hinuma_task_id: mp-2185163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.12595901
bs_latimer_munro_task_id: mp-2447544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.12595901
