material_id: mp-1219940
band_gap: 0.0
efermi: 4.71310111
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757865
dos_total_band_gap: 0.0
dos_total_cbm: 4.781
dos_total_vbm: 4.8154
dos_total_efermi: 4.79977138
bs_setyawan_curtarolo_task_id: mp-1585163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71310111
bs_hinuma_task_id: mp-2152376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68984273
bs_latimer_munro_task_id: mp-2325751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59867222
