material_id: mp-1219010
band_gap: 0.0
efermi: 7.55773278
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760639
dos_total_band_gap: 0.0
dos_total_cbm: 7.5279
dos_total_vbm: 7.559
dos_total_efermi: 7.53667822
bs_setyawan_curtarolo_task_id: mp-1625026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55773278
bs_hinuma_task_id: mp-2104863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54816704
bs_latimer_munro_task_id: mp-2310981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54827504
