material_id: mp-1186231
band_gap: 0.0
efermi: 8.89601322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753068
dos_total_band_gap: 0.0
dos_total_cbm: 8.5361
dos_total_vbm: 8.5619
dos_total_efermi: 8.54066821
bs_setyawan_curtarolo_task_id: mp-1619413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89601322
bs_hinuma_task_id: mp-2113076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89601323
bs_latimer_munro_task_id: mp-2303622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83379196
