material_id: mp-1002133
band_gap: 0.0
efermi: 6.00823503
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299873
dos_total_band_gap: 0.0
dos_total_cbm: 6.0033
dos_total_vbm: 6.0224
dos_total_efermi: 6.01151743
bs_setyawan_curtarolo_task_id: mp-1595586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00823503
bs_hinuma_task_id: mp-2190822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01462989
bs_latimer_munro_task_id: mp-2448942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01884045
