material_id: mp-1018103
band_gap: 0.0
efermi: 5.77997286
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293916
dos_total_band_gap: 0.0
dos_total_cbm: 5.7356
dos_total_vbm: 5.7734000000000005
dos_total_efermi: 5.73649709
bs_setyawan_curtarolo_task_id: mp-1062198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77997286
bs_hinuma_task_id: mp-2119783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74481223
bs_latimer_munro_task_id: mp-2320824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7545319500000005
