material_id: mp-634945
band_gap: 0.0
efermi: 3.97858306
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2287725
dos_total_band_gap: 0.056999999999999
dos_total_cbm: 3.4051
dos_total_vbm: 3.3481
dos_total_efermi: 3.33387991
bs_setyawan_curtarolo_task_id: mp-1596604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97858306
bs_hinuma_task_id: mp-2187565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98209071
bs_latimer_munro_task_id: mp-2449706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98088093
