material_id: mp-985562
band_gap: 0.0
efermi: 5.713078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733774
dos_total_band_gap: 0.0
dos_total_cbm: 5.6863
dos_total_vbm: 5.7278
dos_total_efermi: 5.7159895
bs_setyawan_curtarolo_task_id: mp-1620527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.713078
bs_hinuma_task_id: mp-2111768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72177444
