material_id: mp-15801
band_gap: 0.0
efermi: 7.28776704
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296015
dos_total_band_gap: 0.0
dos_total_cbm: 7.3933
dos_total_vbm: 7.4249
dos_total_efermi: 7.40367453
bs_setyawan_curtarolo_task_id: mp-1590345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28776704
bs_hinuma_task_id: mp-2184665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28776704
bs_latimer_munro_task_id: mp-2687695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.267062389999999
